mixture_collection,repunit,bs_corrected_repunit_ppn
snake_wilsonsouthpark,bailey_NA,0.0017649056608044832
snake_wilsonsouthpark,blackrock_lower,0
snake_wilsonsouthpark,blackrock_upper,6.666985407157184e-5
snake_wilsonsouthpark,blacktail_NA,0.0010360415714449663
snake_wilsonsouthpark,blindbull_NA,2.8238279117133265e-5
snake_wilsonsouthpark,cody_bluecrane,1.7403480200156774e-5
snake_wilsonsouthpark,boulder_NA,0.010952055714980561
snake_wilsonsouthpark,box_NA,4.218789209784155e-5
snake_wilsonsouthpark,cabin_NA,5.162182693303146e-4
snake_wilsonsouthpark,clear_NA,0
snake_wilsonsouthpark,cliff_NA,0.0027904128572785254
snake_wilsonsouthpark,fall_coburn,0
snake_wilsonsouthpark,cottonwood_grosventre,0
snake_wilsonsouthpark,cottonwood_nps,0.008344010601503547
snake_wilsonsouthpark,cowboycabin_NA,7.039360135051912e-4
snake_wilsonsouthpark,crystal_lower,0.004012947132363042
snake_wilsonsouthpark,crystal_upper,0
snake_wilsonsouthpark,deadmansbar_NA,6.615416765440507e-5
snake_wilsonsouthpark,dell_NA,0
snake_wilsonsouthpark,ditch_NA,0
snake_wilsonsouthpark,dog_NA,0.009028103954948904
snake_wilsonsouthpark,fish_grosventre,3.828343229852632e-5
snake_wilsonsouthpark,fish_NA,0.43892532488235425
snake_wilsonsouthpark,spreadnf_flagstaff,6.506479113653007e-5
snake_wilsonsouthpark,flat_NA,6.372429860876098e-5
snake_wilsonsouthpark,fordspring_NA,0.0021728037607221585
snake_wilsonsouthpark,goosewing_NA,0
snake_wilsonsouthpark,granite_lower,0.030771707650816053
snake_wilsonsouthpark,granite_upper,2.1407039947664212e-5
snake_wilsonsouthpark,grosventre_lower,0.04946729234896606
snake_wilsonsouthpark,hoback_upper,0.02389653029971247
snake_wilsonsouthpark,horse_NA,5.695405590150057e-5
snake_wilsonsouthpark,lava_NA,0
snake_wilsonsouthpark,leidy_NA,0
snake_wilsonsouthpark,littlegreys_steer,0.010517417117956701
snake_wilsonsouthpark,lowerbarbc_NA,0.07594240241557944
snake_wilsonsouthpark,mosquito_NA,0.17636684916891918
snake_wilsonsouthpark,northbuffalofork_NA,0.003975854862172237
snake_wilsonsouthpark,deadman_greys,3.9313001771110935e-5
snake_wilsonsouthpark,pacific_NA,0
snake_wilsonsouthpark,rock_NA,3.3199043116177944e-5
snake_wilsonsouthpark,shoal_NA,0.02693477737427898
snake_wilsonsouthpark,slate_NA,8.36510755697735e-5
snake_wilsonsouthpark,snakeriversidechannel_NA,0.0027371151803306524
snake_wilsonsouthpark,spread_southfork,2.1244988243600527e-5
snake_wilsonsouthpark,spread_uppermainstem,0
snake_wilsonsouthpark,spring_nps,0
snake_wilsonsouthpark,spring_tss,0.011484482723054999
snake_wilsonsouthpark,threechannel_NA,0.03764411602820288
snake_wilsonsouthpark,upperbarbc_NA,0.006568969479126232
snake_wilsonsouthpark,white_NA,3.159081559122057e-5
snake_wilsonsouthpark,willow_NA,0.06277063871632228
snake_deadmansmoose,bailey_NA,0
snake_deadmansmoose,blackrock_lower,4.1706663932057495e-5
snake_deadmansmoose,blackrock_upper,3.55136372806312e-5
snake_deadmansmoose,blacktail_NA,0.22796878471208004
snake_deadmansmoose,blindbull_NA,9.065874811773285e-5
snake_deadmansmoose,cody_bluecrane,0
snake_deadmansmoose,boulder_NA,0
snake_deadmansmoose,box_NA,7.800276318339349e-5
snake_deadmansmoose,cabin_NA,2.2802869436896626e-5
snake_deadmansmoose,clear_NA,7.863488040431959e-5
snake_deadmansmoose,cliff_NA,0.002780916925530859
snake_deadmansmoose,fall_coburn,8.542183097683994e-5
snake_deadmansmoose,cottonwood_grosventre,1.1733952462542871e-4
snake_deadmansmoose,cottonwood_nps,0.05022264831308894
snake_deadmansmoose,cowboycabin_NA,0.009727108344988952
snake_deadmansmoose,crystal_lower,0.008928066104541848
snake_deadmansmoose,crystal_upper,0
snake_deadmansmoose,deadmansbar_NA,2.2194852090367877e-5
snake_deadmansmoose,dell_NA,0
snake_deadmansmoose,ditch_NA,0
snake_deadmansmoose,dog_NA,2.8837534662921574e-5
snake_deadmansmoose,fish_grosventre,1.2884350485876627e-4
snake_deadmansmoose,fish_NA,0.1270990978595536
snake_deadmansmoose,spreadnf_flagstaff,3.6003804744726675e-5
snake_deadmansmoose,flat_NA,0
snake_deadmansmoose,fordspring_NA,0
snake_deadmansmoose,goosewing_NA,0
snake_deadmansmoose,granite_lower,0
snake_deadmansmoose,granite_upper,1.9291266775659403e-5
snake_deadmansmoose,grosventre_lower,0.09999282469552123
snake_deadmansmoose,hoback_upper,0
snake_deadmansmoose,horse_NA,0
snake_deadmansmoose,lava_NA,0
snake_deadmansmoose,leidy_NA,0
snake_deadmansmoose,littlegreys_steer,0.004682083026237826
snake_deadmansmoose,lowerbarbc_NA,0.10122697241004025
snake_deadmansmoose,mosquito_NA,0.03348538401429359
snake_deadmansmoose,northbuffalofork_NA,0.011675876437264546
snake_deadmansmoose,deadman_greys,2.1880850784787778e-5
snake_deadmansmoose,pacific_NA,0.002623224595623914
snake_deadmansmoose,rock_NA,3.918706702174962e-5
snake_deadmansmoose,shoal_NA,0.008697672723618604
snake_deadmansmoose,slate_NA,5.717956562310451e-5
snake_deadmansmoose,snakeriversidechannel_NA,0.07728414662534079
snake_deadmansmoose,spread_southfork,6.358813673339277e-5
snake_deadmansmoose,spread_uppermainstem,0
snake_deadmansmoose,spring_nps,5.311950781188113e-6
snake_deadmansmoose,spring_tss,7.455836345988049e-5
snake_deadmansmoose,threechannel_NA,0.03911854029512554
snake_deadmansmoose,upperbarbc_NA,0.1602487610123299
snake_deadmansmoose,white_NA,1.2166182968192658e-5
snake_deadmansmoose,willow_NA,0.03317876790635745
snake_southparkastoria,bailey_NA,0.048708683683467806
snake_southparkastoria,blackrock_lower,0
snake_southparkastoria,blackrock_upper,0
snake_southparkastoria,blacktail_NA,0.01122685363766663
snake_southparkastoria,blindbull_NA,0
snake_southparkastoria,cody_bluecrane,4.7258961076809194e-5
snake_southparkastoria,boulder_NA,0.06690673965269685
snake_southparkastoria,box_NA,1.1522109222107812e-4
snake_southparkastoria,cabin_NA,0.0254445301522348
snake_southparkastoria,clear_NA,0
snake_southparkastoria,cliff_NA,0.10366712475397132
snake_southparkastoria,fall_coburn,0.01618057723421644
snake_southparkastoria,cottonwood_grosventre,3.331278914897636e-5
snake_southparkastoria,cottonwood_nps,6.677407115013621e-4
snake_southparkastoria,cowboycabin_NA,1.790278117630606e-4
snake_southparkastoria,crystal_lower,0
snake_southparkastoria,crystal_upper,4.8403192867106194e-5
snake_southparkastoria,deadmansbar_NA,0
snake_southparkastoria,dell_NA,0.023987951098500538
snake_southparkastoria,ditch_NA,0
snake_southparkastoria,dog_NA,0.06822118896716008
snake_southparkastoria,fish_grosventre,4.647610216043064e-5
snake_southparkastoria,fish_NA,0.13036287634777377
snake_southparkastoria,spreadnf_flagstaff,2.261723513314112e-5
snake_southparkastoria,flat_NA,1.0195541234214445e-4
snake_southparkastoria,fordspring_NA,0
snake_southparkastoria,goosewing_NA,0
snake_southparkastoria,granite_lower,0.05353473115897379
snake_southparkastoria,granite_upper,1.429776327784144e-4
snake_southparkastoria,grosventre_lower,0.020203196591996306
snake_southparkastoria,hoback_upper,0.08098577841095263
snake_southparkastoria,horse_NA,0.034710695102731025
snake_southparkastoria,lava_NA,0
snake_southparkastoria,leidy_NA,0
snake_southparkastoria,littlegreys_steer,0.015698389693919183
snake_southparkastoria,lowerbarbc_NA,0.03959745418613653
snake_southparkastoria,mosquito_NA,0.055823054205615515
snake_southparkastoria,northbuffalofork_NA,0.007148198261290462
snake_southparkastoria,deadman_greys,0.012509471909513604
snake_southparkastoria,pacific_NA,1.355946381903323e-4
snake_southparkastoria,rock_NA,1.1746418686192766e-4
snake_southparkastoria,shoal_NA,0.05741194814734976
snake_southparkastoria,slate_NA,0
snake_southparkastoria,snakeriversidechannel_NA,0
snake_southparkastoria,spread_southfork,0
snake_southparkastoria,spread_uppermainstem,0
snake_southparkastoria,spring_nps,0
snake_southparkastoria,spring_tss,1.741052333194837e-5
snake_southparkastoria,threechannel_NA,0.011044049815288786
snake_southparkastoria,upperbarbc_NA,0
snake_southparkastoria,white_NA,4.371232949904224e-4
snake_southparkastoria,willow_NA,0.11451392340417713
snake_astoriawesttable,bailey_NA,0.16968975040043127
snake_astoriawesttable,blackrock_lower,2.348830382445406e-5
snake_astoriawesttable,blackrock_upper,0
snake_astoriawesttable,blacktail_NA,0
snake_astoriawesttable,blindbull_NA,0.012246838567539425
snake_astoriawesttable,cody_bluecrane,0
snake_astoriawesttable,boulder_NA,0.09346604558200518
snake_astoriawesttable,box_NA,5.182691155359127e-5
snake_astoriawesttable,cabin_NA,0.15776897556667688
snake_astoriawesttable,clear_NA,0
snake_astoriawesttable,cliff_NA,0.06375295551103953
snake_astoriawesttable,fall_coburn,1.0693461404232604e-4
snake_astoriawesttable,cottonwood_grosventre,0
snake_astoriawesttable,cottonwood_nps,0
snake_astoriawesttable,cowboycabin_NA,2.5403825349673066e-4
snake_astoriawesttable,crystal_lower,7.71063080886174e-5
snake_astoriawesttable,crystal_upper,0
snake_astoriawesttable,deadmansbar_NA,6.0621625323243356e-5
snake_astoriawesttable,dell_NA,6.001168397755394e-4
snake_astoriawesttable,ditch_NA,5.472307782388816e-5
snake_astoriawesttable,dog_NA,0.08735033025228715
snake_astoriawesttable,fish_grosventre,0
snake_astoriawesttable,fish_NA,0.05340998088732942
snake_astoriawesttable,spreadnf_flagstaff,7.024239108183897e-5
snake_astoriawesttable,flat_NA,2.955811722664184e-5
snake_astoriawesttable,fordspring_NA,0
snake_astoriawesttable,goosewing_NA,0
snake_astoriawesttable,granite_lower,0.026887158533721086
snake_astoriawesttable,granite_upper,3.917923143201996e-5
snake_astoriawesttable,grosventre_lower,0.011661046876825934
snake_astoriawesttable,hoback_upper,0
snake_astoriawesttable,horse_NA,0.00795656707249995
snake_astoriawesttable,lava_NA,1.2987642185908239e-5
snake_astoriawesttable,leidy_NA,0
snake_astoriawesttable,littlegreys_steer,0.03416446121602532
snake_astoriawesttable,lowerbarbc_NA,0.06064009190108749
snake_astoriawesttable,mosquito_NA,0.01975451462820361
snake_astoriawesttable,northbuffalofork_NA,0
snake_astoriawesttable,deadman_greys,7.636107095883721e-4
snake_astoriawesttable,pacific_NA,0.004781779893835592
snake_astoriawesttable,rock_NA,0
snake_astoriawesttable,shoal_NA,0.030779391627580734
snake_astoriawesttable,slate_NA,1.2449911784304536e-4
snake_astoriawesttable,snakeriversidechannel_NA,0
snake_astoriawesttable,spread_southfork,0
snake_astoriawesttable,spread_uppermainstem,0
snake_astoriawesttable,spring_nps,0
snake_astoriawesttable,spring_tss,0.004647392181548024
snake_astoriawesttable,threechannel_NA,0.010968767816657397
snake_astoriawesttable,upperbarbc_NA,0.005976237259150518
snake_astoriawesttable,white_NA,1.3642792221745163e-4
snake_astoriawesttable,willow_NA,0.14169235316005194
snake_moosewilson,bailey_NA,0
snake_moosewilson,blackrock_lower,9.265979415807483e-6
snake_moosewilson,blackrock_upper,3.959416721685589e-5
snake_moosewilson,blacktail_NA,0.07495398923837003
snake_moosewilson,blindbull_NA,4.582408512173294e-5
snake_moosewilson,cody_bluecrane,0
snake_moosewilson,boulder_NA,0
snake_moosewilson,box_NA,0
snake_moosewilson,cabin_NA,1.1506536900457466e-5
snake_moosewilson,clear_NA,0
snake_moosewilson,cliff_NA,0.009018666636425303
snake_moosewilson,fall_coburn,0
snake_moosewilson,cottonwood_grosventre,2.240663661270483e-5
snake_moosewilson,cottonwood_nps,0.07035398875232915
snake_moosewilson,cowboycabin_NA,1.0778768003435371e-4
snake_moosewilson,crystal_lower,7.242219760874177e-5
snake_moosewilson,crystal_upper,0
snake_moosewilson,deadmansbar_NA,4.793378272518793e-5
snake_moosewilson,dell_NA,3.823063383054267e-5
snake_moosewilson,ditch_NA,0.00038360444985434963
snake_moosewilson,dog_NA,0.004259385861172675
snake_moosewilson,fish_grosventre,0
snake_moosewilson,fish_NA,0.2212733561528943
snake_moosewilson,spreadnf_flagstaff,3.122226503750624e-4
snake_moosewilson,flat_NA,7.714722318412612e-6
snake_moosewilson,fordspring_NA,0
snake_moosewilson,goosewing_NA,4.9351950959020347e-5
snake_moosewilson,granite_lower,0
snake_moosewilson,granite_upper,0
snake_moosewilson,grosventre_lower,0.0970780726634965
snake_moosewilson,hoback_upper,0
snake_moosewilson,horse_NA,2.1022752041586145e-4
snake_moosewilson,lava_NA,4.50633280881081e-5
snake_moosewilson,leidy_NA,0
snake_moosewilson,littlegreys_steer,0.006555375103348166
snake_moosewilson,lowerbarbc_NA,0.15902149569634996
snake_moosewilson,mosquito_NA,0.09072970533203163
snake_moosewilson,northbuffalofork_NA,5.258359157299653e-4
snake_moosewilson,deadman_greys,7.109560126469227e-5
snake_moosewilson,pacific_NA,2.1575010792465417e-4
snake_moosewilson,rock_NA,1.6318722402451178e-5
snake_moosewilson,shoal_NA,0.0036850688958469198
snake_moosewilson,slate_NA,8.17879616298351e-6
snake_moosewilson,snakeriversidechannel_NA,0.05912052949145379
snake_moosewilson,spread_southfork,6.798210584257683e-4
snake_moosewilson,spread_uppermainstem,0
snake_moosewilson,spring_nps,0
snake_moosewilson,spring_tss,0.00891442940917304
snake_moosewilson,threechannel_NA,0.1011470037891574
snake_moosewilson,upperbarbc_NA,0.05858680010495081
snake_moosewilson,white_NA,3.289453605804911e-5
snake_moosewilson,willow_NA,0.03234908181355447
snake_pacificdeadmans,bailey_NA,7.42915062250992e-5
snake_pacificdeadmans,blackrock_lower,3.062627326405302e-5
snake_pacificdeadmans,blackrock_upper,9.720271624381443e-6
snake_pacificdeadmans,blacktail_NA,0.2751963840508529
snake_pacificdeadmans,blindbull_NA,0
snake_pacificdeadmans,cody_bluecrane,0
snake_pacificdeadmans,boulder_NA,0
snake_pacificdeadmans,box_NA,7.388714148775796e-5
snake_pacificdeadmans,cabin_NA,3.802220298681805e-5
snake_pacificdeadmans,clear_NA,0.008158497470663193
snake_pacificdeadmans,cliff_NA,0.007317463004147429
snake_pacificdeadmans,fall_coburn,0
snake_pacificdeadmans,cottonwood_grosventre,0
snake_pacificdeadmans,cottonwood_nps,0.09664071635972611
snake_pacificdeadmans,cowboycabin_NA,0.052329783975636694
snake_pacificdeadmans,crystal_lower,1.4104960027428304e-5
snake_pacificdeadmans,crystal_upper,2.0071823382642563e-5
snake_pacificdeadmans,deadmansbar_NA,0
snake_pacificdeadmans,dell_NA,7.69349562307065e-5
snake_pacificdeadmans,ditch_NA,0.006347272141073924
snake_pacificdeadmans,dog_NA,1.211947475055446e-4
snake_pacificdeadmans,fish_grosventre,9.662819866643427e-5
snake_pacificdeadmans,fish_NA,0.06838096799200463
snake_pacificdeadmans,spreadnf_flagstaff,8.434680495970667e-5
snake_pacificdeadmans,flat_NA,0.002453441370686448
snake_pacificdeadmans,fordspring_NA,0
snake_pacificdeadmans,goosewing_NA,9.046443085443424e-5
snake_pacificdeadmans,granite_lower,0
snake_pacificdeadmans,granite_upper,1.1385993938442383e-5
snake_pacificdeadmans,grosventre_lower,0.09300490525017789
snake_pacificdeadmans,hoback_upper,0
snake_pacificdeadmans,horse_NA,2.0331662545795576e-5
snake_pacificdeadmans,lava_NA,0
snake_pacificdeadmans,leidy_NA,0
snake_pacificdeadmans,littlegreys_steer,0
snake_pacificdeadmans,lowerbarbc_NA,0.03662980661844098
snake_pacificdeadmans,mosquito_NA,2.779069555263128e-5
snake_pacificdeadmans,northbuffalofork_NA,0.01567150626557542
snake_pacificdeadmans,deadman_greys,3.8943290306509005e-5
snake_pacificdeadmans,pacific_NA,0.033486049698758
snake_pacificdeadmans,rock_NA,3.5043683266174084e-5
snake_pacificdeadmans,shoal_NA,0.007105263783320951
snake_pacificdeadmans,slate_NA,2.0288386265575475e-4
snake_pacificdeadmans,snakeriversidechannel_NA,0.07026149251177141
snake_pacificdeadmans,spread_southfork,4.113929326326141e-6
snake_pacificdeadmans,spread_uppermainstem,0
snake_pacificdeadmans,spring_nps,0.007369623829677975
snake_pacificdeadmans,spring_tss,0
snake_pacificdeadmans,threechannel_NA,0.017327924439149132
snake_pacificdeadmans,upperbarbc_NA,0.20124811480353025
snake_pacificdeadmans,white_NA,0
snake_pacificdeadmans,willow_NA,0
