section,repunit,distkm
snake_pacificdeadmans,bailey_NA,103.16878651575858
snake_pacificdeadmans,blackrock_lower,33.47737032739425
snake_pacificdeadmans,blackrock_upper,51.70309131019605
snake_pacificdeadmans,blacktail_NA,26.210015542576016
snake_pacificdeadmans,blindbull_NA,175.65428303323625
snake_pacificdeadmans,boulder_NA,111.2213459974788
snake_pacificdeadmans,box_NA,45.1111528801693
snake_pacificdeadmans,cabin_NA,101.28145601544696
snake_pacificdeadmans,clear_NA,47.16201124542123
snake_pacificdeadmans,cliff_NA,113.99925506531304
snake_pacificdeadmans,cody_bluecrane,75.62300975530493
snake_pacificdeadmans,cottonwood_grosventre,109.44137443207292
snake_pacificdeadmans,cottonwood_nps,25.141912754402735
snake_pacificdeadmans,cowboycabin_NA,20.37391472023513
snake_pacificdeadmans,crystal_lower,87.4912712324967
snake_pacificdeadmans,crystal_upper,96.21165498459536
snake_pacificdeadmans,deadman_greys,173.29340580652521
snake_pacificdeadmans,deadmansbar_NA,8.034947730125662
snake_pacificdeadmans,dell_NA,122.00131645265566
snake_pacificdeadmans,ditch_NA,40.23899497629655
snake_pacificdeadmans,dog_NA,96.06380452860765
snake_pacificdeadmans,fall_coburn,87.6860612495122
snake_pacificdeadmans,fish_NA,64.21373928531749
snake_pacificdeadmans,fish_grosventre,110.64384379357287
snake_pacificdeadmans,flat_NA,105.24381844259418
snake_pacificdeadmans,fordspring_NA,66.17815008385305
snake_pacificdeadmans,goosewing_NA,106.13111201283607
snake_pacificdeadmans,granite_lower,107.76990602031243
snake_pacificdeadmans,granite_upper,122.76215734698778
snake_pacificdeadmans,grosventre_lower,54.4803363782283
snake_pacificdeadmans,hoback_upper,153.39450875188373
snake_pacificdeadmans,horse_NA,86.91228292441757
snake_pacificdeadmans,lava_NA,20.0126170836202
snake_pacificdeadmans,leidy_NA,37.83734418178513
snake_pacificdeadmans,littlegreys_steer,152.36346377169508
snake_pacificdeadmans,lowerbarbc_NA,46.296913929260505
snake_pacificdeadmans,mosquito_NA,64.27315753796654
snake_pacificdeadmans,northbuffalofork_NA,58.988373299489766
snake_pacificdeadmans,pacific_NA,12.749859291180014
snake_pacificdeadmans,rock_NA,14.342677925647024
snake_pacificdeadmans,shoal_NA,110.92946835009705
snake_pacificdeadmans,slate_NA,91.82068131223055
snake_pacificdeadmans,snakeriversidechannel_NA,25.426605030685376
snake_pacificdeadmans,spread_southfork,32.635778795305185
snake_pacificdeadmans,spread_uppermainstem,22.70408768861971
snake_pacificdeadmans,spreadnf_flagstaff,34.456432761075504
snake_pacificdeadmans,spring_nps,18.101347888877836
snake_pacificdeadmans,spring_tss,80.00689740052836
snake_pacificdeadmans,threechannel_NA,43.7782093455183
snake_pacificdeadmans,upperbarbc_NA,25.15925977477151
snake_pacificdeadmans,white_NA,161.9486796989372
snake_pacificdeadmans,willow_NA,93.2363466360599
snake_pacificdeadmans,NA,NA
snake_pacificdeadmans,NA,NA
snake_pacificdeadmans,NA,NA
snake_pacificdeadmans,NA,NA
snake_pacificdeadmans,NA,NA
snake_deadmansmoose,bailey_NA,84.45438197586344
snake_deadmansmoose,blackrock_lower,52.1917748672894
snake_deadmansmoose,blackrock_upper,70.41749585009123
snake_deadmansmoose,blacktail_NA,7.495611002680863
snake_deadmansmoose,blindbull_NA,156.93987849334107
snake_deadmansmoose,boulder_NA,92.50694145758365
snake_deadmansmoose,box_NA,63.825557420064456
snake_deadmansmoose,cabin_NA,82.5670514755518
snake_deadmansmoose,clear_NA,65.87641578531638
snake_deadmansmoose,cliff_NA,95.2848505254179
snake_deadmansmoose,cody_bluecrane,56.9086052154098
snake_deadmansmoose,cottonwood_grosventre,90.72696989217776
snake_deadmansmoose,cottonwood_nps,6.4275082145075775
snake_deadmansmoose,cowboycabin_NA,2.4766812803618685
snake_deadmansmoose,crystal_lower,68.77686669260154
snake_deadmansmoose,crystal_upper,77.49725044470021
snake_deadmansmoose,deadman_greys,154.57900126663003
snake_deadmansmoose,deadmansbar_NA,10.72287918832195
snake_deadmansmoose,dell_NA,103.2869119127605
snake_deadmansmoose,ditch_NA,21.524590436401407
snake_deadmansmoose,dog_NA,77.3493999887125
snake_deadmansmoose,fall_coburn,68.97165670961705
snake_deadmansmoose,fish_NA,45.49933474542233
snake_deadmansmoose,fish_grosventre,91.92943925367771
snake_deadmansmoose,flat_NA,86.52941390269902
snake_deadmansmoose,fordspring_NA,47.46374554395788
snake_deadmansmoose,goosewing_NA,87.41670747294091
snake_deadmansmoose,granite_lower,89.05550148041728
snake_deadmansmoose,granite_upper,104.04775280709262
snake_deadmansmoose,grosventre_lower,35.76593183833315
snake_deadmansmoose,hoback_upper,134.68010421198858
snake_deadmansmoose,horse_NA,68.19787838452241
snake_deadmansmoose,lava_NA,38.727021623515355
snake_deadmansmoose,leidy_NA,56.55174872168028
snake_deadmansmoose,littlegreys_steer,133.64905923179987
snake_deadmansmoose,lowerbarbc_NA,27.582509389365345
snake_deadmansmoose,mosquito_NA,45.558752998071384
snake_deadmansmoose,northbuffalofork_NA,77.70277783938494
snake_deadmansmoose,pacific_NA,31.464263831075172
snake_deadmansmoose,rock_NA,33.05708246554217
snake_deadmansmoose,shoal_NA,92.2150638102019
snake_deadmansmoose,slate_NA,73.10627677233539
snake_deadmansmoose,snakeriversidechannel_NA,6.712200490790223
snake_deadmansmoose,spread_southfork,51.350183335200335
snake_deadmansmoose,spread_uppermainstem,41.41849222851486
snake_deadmansmoose,spreadnf_flagstaff,53.17083730097065
snake_deadmansmoose,spring_nps,36.81575242877299
snake_deadmansmoose,spring_tss,61.29249286063321
snake_deadmansmoose,threechannel_NA,25.063804805623146
snake_deadmansmoose,upperbarbc_NA,6.444855234876355
snake_deadmansmoose,white_NA,143.23427515904203
snake_deadmansmoose,willow_NA,74.52194209616476
snake_deadmansmoose,NA,NA
snake_deadmansmoose,NA,NA
snake_deadmansmoose,NA,NA
snake_deadmansmoose,NA,NA
snake_deadmansmoose,NA,NA
snake_moosewilson,bailey_NA,63.97750679454014
snake_moosewilson,blackrock_lower,72.66865004861268
snake_moosewilson,blackrock_upper,90.89437103141451
snake_moosewilson,blacktail_NA,13.304485202094634
snake_moosewilson,blindbull_NA,136.4630033120178
snake_moosewilson,boulder_NA,72.03006627626036
snake_moosewilson,box_NA,84.30243260138776
snake_moosewilson,cabin_NA,62.09017629422853
snake_moosewilson,clear_NA,86.35329096663968
snake_moosewilson,cliff_NA,74.80797534409459
snake_moosewilson,cody_bluecrane,36.43173003408652
snake_moosewilson,cottonwood_grosventre,70.25009471085448
snake_moosewilson,cottonwood_nps,14.555535304760827
snake_moosewilson,cowboycabin_NA,22.953556461685157
snake_moosewilson,crystal_lower,48.299991511278265
snake_moosewilson,crystal_upper,57.02037526337692
snake_moosewilson,deadman_greys,134.10212608530676
snake_moosewilson,deadmansbar_NA,31.199754369645234
snake_moosewilson,dell_NA,82.81003673143721
snake_moosewilson,ditch_NA,27.12444196313233
snake_moosewilson,dog_NA,56.872524807389226
snake_moosewilson,fall_coburn,48.494781528293764
snake_moosewilson,fish_NA,25.022459564099044
snake_moosewilson,fish_grosventre,71.45256407235442
snake_moosewilson,flat_NA,66.05253872137573
snake_moosewilson,fordspring_NA,26.986870362634594
snake_moosewilson,goosewing_NA,66.93983229161762
snake_moosewilson,granite_lower,68.57862629909398
snake_moosewilson,granite_upper,83.57087762576934
snake_moosewilson,grosventre_lower,15.289056657009874
snake_moosewilson,hoback_upper,114.20322903066528
snake_moosewilson,horse_NA,47.72100320319913
snake_moosewilson,lava_NA,59.203896804838635
snake_moosewilson,leidy_NA,77.02862390300358
snake_moosewilson,littlegreys_steer,113.17218405047662
snake_moosewilson,lowerbarbc_NA,7.105634208042065
snake_moosewilson,mosquito_NA,25.081877816748094
snake_moosewilson,northbuffalofork_NA,98.17965302070822
snake_moosewilson,pacific_NA,51.94113901239845
snake_moosewilson,rock_NA,53.53395764686547
snake_moosewilson,shoal_NA,71.73818862887862
snake_moosewilson,slate_NA,52.629401591012126
snake_moosewilson,snakeriversidechannel_NA,15.126198092801406
snake_moosewilson,spread_southfork,71.82705851652364
snake_moosewilson,spread_uppermainstem,61.895367409838144
snake_moosewilson,spreadnf_flagstaff,73.64771248229395
snake_moosewilson,spring_nps,57.292627610096275
snake_moosewilson,spring_tss,40.81561767930993
snake_moosewilson,threechannel_NA,4.586929624299862
snake_moosewilson,upperbarbc_NA,14.572882325129601
snake_moosewilson,white_NA,122.75739997771878
snake_moosewilson,willow_NA,54.04506691484148
snake_moosewilson,NA,NA
snake_moosewilson,NA,NA
snake_moosewilson,NA,NA
snake_moosewilson,NA,NA
snake_moosewilson,NA,NA
snake_wilsonsouthpark,bailey_NA,39.85075004027878
snake_wilsonsouthpark,blackrock_lower,96.79540680287403
snake_wilsonsouthpark,blackrock_upper,115.02112778567586
snake_wilsonsouthpark,blacktail_NA,37.431241956356
snake_wilsonsouthpark,blindbull_NA,112.33624655775643
snake_wilsonsouthpark,boulder_NA,47.90330952199903
snake_wilsonsouthpark,box_NA,108.4291893556491
snake_wilsonsouthpark,cabin_NA,37.96341953996718
snake_wilsonsouthpark,clear_NA,110.48004772090101
snake_wilsonsouthpark,cliff_NA,50.68121858983324
snake_wilsonsouthpark,cody_bluecrane,12.304973279825159
snake_wilsonsouthpark,cottonwood_grosventre,82.80096793245718
snake_wilsonsouthpark,cottonwood_nps,38.68229205902218
snake_wilsonsouthpark,cowboycabin_NA,47.080313215946504
snake_wilsonsouthpark,crystal_lower,60.85086473288096
snake_wilsonsouthpark,crystal_upper,69.57124848497962
snake_wilsonsouthpark,deadman_greys,109.97536933104541
snake_wilsonsouthpark,deadmansbar_NA,55.32651112390659
snake_wilsonsouthpark,dell_NA,58.68327997717588
snake_wilsonsouthpark,ditch_NA,51.25119871739368
snake_wilsonsouthpark,dog_NA,32.745768053127875
snake_wilsonsouthpark,fall_coburn,24.368024774032413
snake_wilsonsouthpark,fish_NA,4.808081048445619
snake_wilsonsouthpark,fish_grosventre,84.00343729395713
snake_wilsonsouthpark,flat_NA,41.92578196711438
snake_wilsonsouthpark,fordspring_NA,3.917326455743529
snake_wilsonsouthpark,goosewing_NA,79.49070551322032
snake_wilsonsouthpark,granite_lower,44.45186954483265
snake_wilsonsouthpark,granite_upper,59.44412087150799
snake_wilsonsouthpark,grosventre_lower,27.839929878612576
snake_wilsonsouthpark,hoback_upper,90.07647227640395
snake_wilsonsouthpark,horse_NA,23.594246448937774
snake_wilsonsouthpark,lava_NA,83.3306535591
snake_wilsonsouthpark,leidy_NA,101.15538065726491
snake_wilsonsouthpark,littlegreys_steer,89.04542729621527
snake_wilsonsouthpark,lowerbarbc_NA,19.65650742964477
snake_wilsonsouthpark,mosquito_NA,4.867499301094669
snake_wilsonsouthpark,northbuffalofork_NA,122.30640977496955
snake_wilsonsouthpark,pacific_NA,76.06789576665982
snake_wilsonsouthpark,rock_NA,77.66071440112681
snake_wilsonsouthpark,shoal_NA,47.61143187461727
snake_wilsonsouthpark,slate_NA,65.18027481261483
snake_wilsonsouthpark,snakeriversidechannel_NA,39.25295484706276
snake_wilsonsouthpark,spread_southfork,95.95381527078499
snake_wilsonsouthpark,spread_uppermainstem,86.0221241640995
snake_wilsonsouthpark,spreadnf_flagstaff,97.77446923655529
snake_wilsonsouthpark,spring_nps,81.41938436435763
snake_wilsonsouthpark,spring_tss,16.68886092504857
snake_wilsonsouthpark,threechannel_NA,19.65002939751685
snake_wilsonsouthpark,upperbarbc_NA,38.69963907939096
snake_wilsonsouthpark,white_NA,98.63064322345743
snake_wilsonsouthpark,willow_NA,29.918310160580123
snake_wilsonsouthpark,NA,NA
snake_wilsonsouthpark,NA,NA
snake_wilsonsouthpark,NA,NA
snake_wilsonsouthpark,NA,NA
snake_wilsonsouthpark,NA,NA
snake_southparkastoria,bailey_NA,20.797118428217956
snake_southparkastoria,blackrock_lower,115.84903841493485
snake_southparkastoria,blackrock_upper,134.0747593977367
snake_southparkastoria,blacktail_NA,56.48487356841682
snake_southparkastoria,blindbull_NA,93.2826149456956
snake_southparkastoria,boulder_NA,28.849677909938194
snake_southparkastoria,box_NA,127.48282096770994
snake_southparkastoria,cabin_NA,18.909787927906343
snake_southparkastoria,clear_NA,129.53367933296184
snake_southparkastoria,cliff_NA,31.62758697777242
snake_southparkastoria,cody_bluecrane,18.59828731244239
snake_southparkastoria,cottonwood_grosventre,101.85459954451801
snake_southparkastoria,cottonwood_nps,57.735923671083015
snake_southparkastoria,cowboycabin_NA,66.13394482800733
snake_southparkastoria,crystal_lower,79.90449634494179
snake_southparkastoria,crystal_upper,88.62488009704046
snake_southparkastoria,deadman_greys,90.92173771898459
snake_southparkastoria,deadmansbar_NA,74.38014273596742
snake_southparkastoria,dell_NA,39.629648365115045
snake_southparkastoria,ditch_NA,70.30483032945452
snake_southparkastoria,dog_NA,13.692136441067042
snake_southparkastoria,fall_coburn,5.31439316197158
snake_southparkastoria,fish_NA,23.86171266050645
snake_southparkastoria,fish_grosventre,103.05706890601797
snake_southparkastoria,flat_NA,36.78093346098291
snake_southparkastoria,fordspring_NA,22.970958067804357
snake_southparkastoria,goosewing_NA,98.54433712528116
snake_southparkastoria,granite_lower,25.398237932771814
snake_southparkastoria,granite_upper,40.39048925944716
snake_southparkastoria,grosventre_lower,46.893561490673406
snake_southparkastoria,hoback_upper,71.02284066434312
snake_southparkastoria,horse_NA,4.894165732153976
snake_southparkastoria,lava_NA,102.38428517116083
snake_southparkastoria,leidy_NA,120.20901226932575
snake_southparkastoria,littlegreys_steer,69.99179568415444
snake_southparkastoria,lowerbarbc_NA,38.710139041705595
snake_southparkastoria,mosquito_NA,23.921130913155494
snake_southparkastoria,northbuffalofork_NA,141.3600413870304
snake_southparkastoria,pacific_NA,95.12152737872064
snake_southparkastoria,rock_NA,96.71434601318765
snake_southparkastoria,shoal_NA,28.557800262556444
snake_southparkastoria,slate_NA,84.23390642467565
snake_southparkastoria,snakeriversidechannel_NA,58.306586459123594
snake_southparkastoria,spread_southfork,115.00744688284581
snake_southparkastoria,spread_uppermainstem,105.07575577616034
snake_southparkastoria,spreadnf_flagstaff,116.82810084861613
snake_southparkastoria,spring_nps,100.47301597641847
snake_southparkastoria,spring_tss,22.982174957665798
snake_southparkastoria,threechannel_NA,38.70366100957769
snake_southparkastoria,upperbarbc_NA,57.75327069145179
snake_southparkastoria,white_NA,79.57701161139661
snake_southparkastoria,willow_NA,10.864678548519292
snake_southparkastoria,NA,NA
snake_southparkastoria,NA,NA
snake_southparkastoria,NA,NA
snake_southparkastoria,NA,NA
snake_southparkastoria,NA,NA
snake_astoriawesttable,bailey_NA,4.742187407220427
snake_astoriawesttable,blackrock_lower,133.89319997398962
snake_astoriawesttable,blackrock_upper,152.11892095679144
snake_astoriawesttable,blacktail_NA,74.52903512747156
snake_astoriawesttable,blindbull_NA,77.22768392469807
snake_astoriawesttable,boulder_NA,42.26840688350419
snake_astoriawesttable,box_NA,145.52698252676467
snake_astoriawesttable,cabin_NA,0.8656263688515878
snake_astoriawesttable,clear_NA,147.5778408920166
snake_astoriawesttable,cliff_NA,45.04631595133841
snake_astoriawesttable,cody_bluecrane,36.64244887149714
snake_astoriawesttable,cottonwood_grosventre,119.89876110357277
snake_astoriawesttable,cottonwood_nps,75.78008523013776
snake_astoriawesttable,cowboycabin_NA,84.17810638706209
snake_astoriawesttable,crystal_lower,97.94865790399655
snake_astoriawesttable,crystal_upper,106.6690416560952
snake_astoriawesttable,deadman_greys,74.86680669798704
snake_astoriawesttable,deadmansbar_NA,92.42430429502217
snake_astoriawesttable,dell_NA,53.048377338681036
snake_astoriawesttable,ditch_NA,88.34899188850926
snake_astoriawesttable,dog_NA,8.55324049125396
snake_astoriawesttable,fall_coburn,17.38830663589507
snake_astoriawesttable,fish_NA,41.9058742195612
snake_astoriawesttable,fish_grosventre,121.10123046507272
snake_astoriawesttable,flat_NA,54.82509502003766
snake_astoriawesttable,fordspring_NA,41.01511962685911
snake_astoriawesttable,goosewing_NA,116.5884986843359
snake_astoriawesttable,granite_lower,38.816966906337804
snake_astoriawesttable,granite_upper,53.80921823301315
snake_astoriawesttable,grosventre_lower,64.93772304972816
snake_astoriawesttable,hoback_upper,84.44156963790911
snake_astoriawesttable,horse_NA,22.938327291208726
snake_astoriawesttable,lava_NA,120.42844673021558
snake_astoriawesttable,leidy_NA,138.2531738283805
snake_astoriawesttable,littlegreys_steer,53.9368646631569
snake_astoriawesttable,lowerbarbc_NA,56.754300600760345
snake_astoriawesttable,mosquito_NA,41.965292472210244
snake_astoriawesttable,northbuffalofork_NA,159.40420294608515
snake_astoriawesttable,pacific_NA,113.1656889377754
snake_astoriawesttable,rock_NA,114.7585075722424
snake_astoriawesttable,shoal_NA,41.976529236122424
snake_astoriawesttable,slate_NA,102.2780679837304
snake_astoriawesttable,snakeriversidechannel_NA,76.35074801817835
snake_astoriawesttable,spread_southfork,133.05160844190058
snake_astoriawesttable,spread_uppermainstem,123.11991733521508
snake_astoriawesttable,spreadnf_flagstaff,134.87226240767083
snake_astoriawesttable,spring_nps,118.51717753547322
snake_astoriawesttable,spring_tss,41.02633651672055
snake_astoriawesttable,threechannel_NA,56.74782256863244
snake_astoriawesttable,upperbarbc_NA,75.79743225050653
snake_astoriawesttable,white_NA,63.52208059039906
snake_astoriawesttable,willow_NA,24.283407522085284
snake_astoriawesttable,NA,NA
snake_astoriawesttable,NA,NA
snake_astoriawesttable,NA,NA
snake_astoriawesttable,NA,NA
snake_astoriawesttable,NA,NA
